Archive:  GitEye-2.2.0-linux.x86_64.zip
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.ssl.feature_1.1.100.v20180301-0132/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.ssl.feature_1.1.100.v20180301-0132/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/com.collabnet.ee.reports.feature_5.1.0.201812131859/
   creating: /home/pkleczek/Applications/GitEye/features/com.collabnet.ee.reports.feature_5.1.0.201812131859/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.jgit_5.0.0.201806131550-r/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.jgit_5.0.0.201806131550-r/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit_5.0.0.201806131550-r/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit_5.0.0.201806131550-r/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.common_2.14.0.v20180527-1134/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.common_2.14.0.v20180527-1134/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/com.collabnet.rcp.git.feature_2.2.0.201812171601/
   creating: /home/pkleczek/Applications/GitEye/features/com.collabnet.rcp.git.feature_2.2.0.201812171601/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/com.collabnet.desktop.gitclient.feature_2.2.0.201812171601/
   creating: /home/pkleczek/Applications/GitEye/features/com.collabnet.desktop.gitclient.feature_2.2.0.201812171601/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/com.collabnet.git.feature_5.1.0.201812131859/
   creating: /home/pkleczek/Applications/GitEye/features/com.collabnet.git.feature_5.1.0.201812131859/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit.mylyn_5.0.0.201806131550-r/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.egit.mylyn_5.0.0.201806131550-r/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.versions_1.16.0.v20170629-1738/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.versions_1.16.0.v20170629-1738/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.feature_3.14.0.v20180306-0429/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.feature_3.14.0.v20180306-0429/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.ecore_2.14.0.v20180529-1144/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.emf.ecore_2.14.0.v20180529-1144/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories_1.16.0.v20180904-2231/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories_1.16.0.v20180904-2231/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/com.collabnet.gerrit.workflow.feature_5.1.0.201812131859/
   creating: /home/pkleczek/Applications/GitEye/features/com.collabnet.gerrit.workflow.feature_5.1.0.201812131859/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.feature_3.14.0.v20180301-0132/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.feature_3.14.0.v20180301-0132/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.team_feature_3.24.2.v20180905-0014/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.team_feature_3.24.2.v20180905-0014/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/com.collabnet.gerrit.feature_5.1.0.201812131859/
   creating: /home/pkleczek/Applications/GitEye/features/com.collabnet.gerrit.feature_5.1.0.201812131859/META-INF/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.rcp.feature_1.4.0.v20180515-1348/
   creating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.rcp.feature_1.4.0.v20180515-1348/META-INF/
   creating: /home/pkleczek/Applications/GitEye/configuration/
   creating: /home/pkleczek/Applications/GitEye/configuration/org.eclipse.update/
   creating: /home/pkleczek/Applications/GitEye/configuration/org.eclipse.equinox.simpleconfigurator/
   creating: /home/pkleczek/Applications/GitEye/plugins/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.700.v20180518-1200/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.700.v20180518-1200/META-INF/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/intro/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/intro/css/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/topiclabel/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/META-INF/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/about_files/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/OSGI-INF/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/OSGI-INF/l10n/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/checkstyle/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/bin/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/META-INF/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/META-INF/maven/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/META-INF/maven/org.eclipse.orbit.bundles/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/META-INF/maven/org.eclipse.orbit.bundles/org.apache.ant/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/dark/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/
   creating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/META-INF/
   creating: /home/pkleczek/Applications/GitEye/p2/
   creating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.core/
   creating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.core/cache/
   creating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.core/cache/binary/
   creating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.engine/
   creating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.engine/.settings/
   creating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.engine/profileRegistry/
   creating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/
   creating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/
   creating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/org.eclipse.equinox.internal.p2.touchpoint.eclipse.actions/
   creating: /home/pkleczek/Applications/GitEye/META-INF/
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.core.feature_1.5.0.v20180515-1348/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.core.feature_1.5.0.v20180515-1348/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.core.feature_1.5.0.v20180515-1348/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.core.feature_1.5.0.v20180515-1348/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.core.feature_1.5.0.v20180515-1348/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.core.feature_1.5.0.v20180515-1348/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.equinox.p2.core.feature_1.5.0.v20180515-1348/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.identity_1.16.0.v20180904-2231/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.identity_1.16.0.v20180904-2231/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.identity_1.16.0.v20180904-2231/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.identity_1.16.0.v20180904-2231/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.identity_1.16.0.v20180904-2231/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.identity_1.16.0.v20180904-2231/META-INF/eclipse.inf  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.identity_1.16.0.v20180904-2231/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.identity_1.16.0.v20180904-2231/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.feature_1.5.0.v20180426-1936/about.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.feature_1.5.0.v20180426-1936/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.feature_1.5.0.v20180426-1936/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.feature_1.5.0.v20180426-1936/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.feature_1.5.0.v20180426-1936/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.feature_1.5.0.v20180426-1936/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.feature_1.5.0.v20180426-1936/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.feature_1.5.0.v20180426-1936/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.discovery_3.24.2.v20180904-2231/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.discovery_3.24.2.v20180904-2231/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.discovery_3.24.2.v20180904-2231/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.discovery_3.24.2.v20180904-2231/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.discovery_3.24.2.v20180904-2231/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.discovery_3.24.2.v20180904-2231/META-INF/eclipse.inf  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.discovery_3.24.2.v20180904-2231/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.discovery_3.24.2.v20180904-2231/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.monitor_3.24.2.v20180904-2231/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.monitor_3.24.2.v20180904-2231/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.monitor_3.24.2.v20180904-2231/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.monitor_3.24.2.v20180904-2231/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.monitor_3.24.2.v20180904-2231/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.monitor_3.24.2.v20180904-2231/META-INF/eclipse.inf  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.monitor_3.24.2.v20180904-2231/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.monitor_3.24.2.v20180904-2231/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn_feature_3.24.2.v20180905-0003/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn_feature_3.24.2.v20180905-0003/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn_feature_3.24.2.v20180905-0003/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn_feature_3.24.2.v20180905-0003/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn_feature_3.24.2.v20180905-0003/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn_feature_3.24.2.v20180905-0003/META-INF/eclipse.inf  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn_feature_3.24.2.v20180905-0003/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn_feature_3.24.2.v20180905-0003/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn_feature_3.24.2.v20180905-0003/p2.inf  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.help_2.2.200.v20180611-0500/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.help_2.2.200.v20180611-0500/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.help_2.2.200.v20180611-0500/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.help_2.2.200.v20180611-0500/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.help_2.2.200.v20180611-0500/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.help_2.2.200.v20180611-0500/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.help_2.2.200.v20180611-0500/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories.http_1.16.0.v20180904-2231/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories.http_1.16.0.v20180904-2231/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories.http_1.16.0.v20180904-2231/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories.http_1.16.0.v20180904-2231/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories.http_1.16.0.v20180904-2231/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories.http_1.16.0.v20180904-2231/META-INF/eclipse.inf  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories.http_1.16.0.v20180904-2231/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.repositories.http_1.16.0.v20180904-2231/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.builds_1.16.0.v20180905-1907/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.builds_1.16.0.v20180905-1907/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.builds_1.16.0.v20180905-1907/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.builds_1.16.0.v20180905-1907/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.builds_1.16.0.v20180905-1907/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.builds_1.16.0.v20180905-1907/META-INF/eclipse.inf  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.builds_1.16.0.v20180905-1907/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.builds_1.16.0.v20180905-1907/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.ssl.feature_1.1.100.v20180301-0132/about.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.ssl.feature_1.1.100.v20180301-0132/asl-v20.txt  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.ssl.feature_1.1.100.v20180301-0132/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.ssl.feature_1.1.100.v20180301-0132/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.ssl.feature_1.1.100.v20180301-0132/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.ssl.feature_1.1.100.v20180301-0132/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.ssl.feature_1.1.100.v20180301-0132/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.ssl.feature_1.1.100.v20180301-0132/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.filetransfer.httpclient4.ssl.feature_1.1.100.v20180301-0132/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.context_feature_3.24.2.v20180905-0014/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.context_feature_3.24.2.v20180905-0014/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.context_feature_3.24.2.v20180905-0014/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.context_feature_3.24.2.v20180905-0014/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.context_feature_3.24.2.v20180905-0014/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.context_feature_3.24.2.v20180905-0014/META-INF/eclipse.inf  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.context_feature_3.24.2.v20180905-0014/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.context_feature_3.24.2.v20180905-0014/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.desktop.feature_5.1.0.201812131859/collabnet.gif  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.desktop.feature_5.1.0.201812131859/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.desktop.feature_5.1.0.201812131859/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.desktop.feature_5.1.0.201812131859/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.desktop.feature_5.1.0.201812131859/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.desktop.feature_5.1.0.201812131859/META-INF/SCRUMWOR.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/com.collabnet.desktop.feature_5.1.0.201812131859/META-INF/SCRUMWOR.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.ssl.feature_1.1.100.v20180301-0201/about.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.ssl.feature_1.1.100.v20180301-0201/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.ssl.feature_1.1.100.v20180301-0201/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.ssl.feature_1.1.100.v20180301-0201/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.ssl.feature_1.1.100.v20180301-0201/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.ssl.feature_1.1.100.v20180301-0201/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.ssl.feature_1.1.100.v20180301-0201/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.ecf.core.ssl.feature_1.1.100.v20180301-0201/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.github.feature_5.0.0.201806131550-r/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.github.feature_5.0.0.201806131550-r/license.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.github.feature_5.0.0.201806131550-r/feature.properties  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.github.feature_5.0.0.201806131550-r/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.github.feature_5.0.0.201806131550-r/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.github.feature_5.0.0.201806131550-r/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.notifications_1.16.0.v20180904-2231/epl-v10.html  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.notifications_1.16.0.v20180904-2231/feature.xml  
  inflating: /home/pkleczek/Applications/GitEye/features/org.eclipse.mylyn.commons.notifications_1.16.0.v20180904-2231/license.html  
