Archive:  fiji-linux64.zip
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/asm-util-5.0.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/autocomplete-2.6.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/base64-2.3.8.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batch-processor-0.3.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batik-anim-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batik-awt-util-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batik-bridge-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batik-constants-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batik-css-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batik-dom-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batik-ext-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batik-gvt-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batik-i18n-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batik-parser-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batik-script-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batik-svg-dom-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batik-svggen-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batik-util-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/batik-xml-1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bigdataviewer-core-5.1.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bigdataviewer-vistools-1.0.0-beta-11.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bio-formats/formats-api-5.9.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bio-formats/formats-bsd-5.9.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bio-formats/formats-gpl-5.9.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bio-formats/jai_imageio-5.1.10.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bio-formats/jxrlib-all-0.2.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bio-formats/metakit-5.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bio-formats/ome-codecs-0.2.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bio-formats/ome-common-5.3.7.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bio-formats/ome-jai-0.1.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bio-formats/ome-mdbtools-5.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bio-formats/ome-poi-5.3.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bio-formats/ome-xml-5.6.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bio-formats/specification-5.6.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bio-formats/turbojpeg-5.9.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/blas-0.8.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bounce-0.18.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bsh-2.0b6.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/bytelist-1.0.15.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/caffeine-2.4.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/clojure-1.8.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/codemodel-2.6.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/collections-generic-4.01.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/commons-beanutils-1.9.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/commons-codec-1.11.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/commons-collections-3.2.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/commons-compress-1.4.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/commons-io-2.6.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/commons-lang-2.6.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/commons-lang3-3.8.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/commons-logging-1.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/commons-math-2.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/commons-math3-3.6.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/commons-vfs2-2.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/datasets-0.8.1906.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/dirgra-0.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/ejml-0.24.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/eventbus-1.4.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/f2jutil-0.8.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/ffmpeg-2.6.1-0.11.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/fiji-2.0.0-pre-8.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/fiji-compat-2.0.3.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/fiji-lib-2.1.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/filters-2.0.235.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/gcc-runtime-0.8.1906.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/gentyref-1.1.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/gluegen-rt-2.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/gluegen-rt-main-2.3.2.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/gpars-1.2.1.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/grDevices-0.8.1906.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/graphics-0.8.1906.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/groovy-2.4.8.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/groovy-json-2.4.8.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/groovy-templates-2.4.8.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/groovy-xml-2.4.8.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/gson-2.8.5.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/guava-21.0.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/ij-1.52i.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/ij1-patcher-0.12.9.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/image4j-0.7.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/jars/imagej-2.0.0-rc-69.jar  
